id,lemma,lemma_lat,lemma_cyr,pos,pos_ru,domain,translations_ru,translations_en,variants,examples,etymology,comment,sources
isk_0001,ādam,adam,адам,noun,сущ.,люди,человек,man | person,,"Wak ādam frī, wak šak. :: Один человек добрый, другой злой.",Из араб.-перс. ādam.,Заимствование (через таджикский).,Grierson 1920 | Пахалина 1959
isk_0002,tāt,tat,тат,noun,сущ.,люди,отец,father,tot | tā,"Tu-t tāt, az zus. :: Ты — (мой) отец, я — (твой) сын.",Общеиранское «детское» слово; ср. тадж. дада.,"Пахалина: to(t); забак., сангл. tā(t). Конечный согласный часто отпадает.",Grierson 1920 | Пахалина 1959
isk_0003,nan,nan,нан,noun,сущ.,люди,мать,mother,non,"Az-im dilgīr-i χi tāt, nan, vru šudúk. :: Я соскучился по своему отцу, матери, брату.",Общеиранское «детское» слово.,Ваханск. nān.,Grierson 1920 | Пахалина 1959
isk_0004,vrūd,vrud,вруд,noun,сущ.,люди,брат,brother,vru | warūd,,Авест. brātar-; ср. тадж. бародар.,Забак. warūd — с гласной-вставкой (сварабхакти). Мн. ч. vrudárən.,Grierson 1920 | Пахалина 1959
isk_0005,iχā,ikha,иха,noun,сущ.,люди,сестра,sister,iχó,,,"Вах. χūi, шугн. yax. Пахалина: i-χā.",Grierson 1920 | Пахалина 1959
isk_0006,zas,zas,зас,noun,сущ.,люди,сын,son,zus | zuk | zāt,Az zus. :: Я — (твой) сын.,Корень иран. *zan- «рождать»; ср. авест. zan-.,Забак. zāt. Пахалина приводит также zuk.,Grierson 1920 | Пахалина 1959
isk_0007,wuδōyd,wudhoyd,вудойд,noun,сущ.,люди,дочь,daughter,uδōyd | wuδåd,,Авест. duγδar-; ср. тадж. духтар.,"Протетическое w-/u-. Пахалина: wuδåd, мн. ч. wuδъ́tdár.",Grierson 1920 | Пахалина 1959
isk_0008,zānǰ,zanj,зандж,noun,сущ.,люди,жена | женщина,wife,zofinǰ | wuǰinǰåk,,"Авест. jaini- «женщина, жена».","Пахалина: zofinǰ «женщина», мн. ч. zonǰizēn; забак. wuǰinǰåk.",Grierson 1920 | Пахалина 1959
isk_0009,vuts,vuts,вуц,noun,сущ.,люди,дядя (брат отца),paternal uncle,vuc,,,,Grierson 1920 | Пахалина 1959
isk_0010,zomān,zoman,зоман,noun,сущ.,люди,мальчик | юноша | парень,boy | youth,zāman,Am zomān fay tāzu. :: Этот юноша очень молод.,,Сангл. zōmān; забак. zāman «дитя».,Grierson 1920 | Пахалина 1959
isk_0011,pādšā,padsha,падша,noun,сущ.,люди,царь | падишах,king,pā́dšā,Pādšā χē wazīr-āw gul kul. :: Царь собрал своих визирей.,Перс. pādšāh.,Заимствование. Genitive: pādšā χān «царский дом».,Grierson 1920 | Пахалина 1959
isk_0012,wazīr,wazir,вазир,noun,сущ.,люди,визирь | министр,vizier,,,Араб. wazīr.,Заимствование.,Grierson 1920 | Пахалина 1959
isk_0013,dehqān,dehqan,дехкан,noun,сущ.,люди,дехканин | крестьянин | земледелец,peasant | cultivator,dekkón | dequn,,Перс. dehqān.,Заимствование.,Пахалина 1959
isk_0014,sur,sur,сур,noun,сущ.,тело,голова,head,sār | sar,Ts'-χē sār wak tsām kif. :: Из своей головы вырви один глаз.,Перс. sar.,Вах. sar.,Grierson 1920 | Пахалина 1959
isk_0015,tsām,tsam,цам,noun,сущ.,тело,глаз,eye,čъm,Tu χē tsām kūr kun. :: Сделай свой (собственный) глаз слепым.,Авест. čašman-; ср. тадж. чашм.,Группа -šm- > -m-. Неодушевл. мн. ч. согласуется с глаголом в ед. ч.,Grierson 1920 | Пахалина 1959
isk_0016,nits,nits,ниц,noun,сущ.,тело,нос,nose,nīts,,"Ср. др.-инд. nāsā, nasta- «нос».",Забак. nīts.,Grierson 1920 | Пахалина 1959
isk_0017,γōl,ghol,гол,noun,сущ.,тело,ухо,ear,γāl,,Авест. gaoša-; ср. тадж. гӯш.,Начальный g- > γ-; -š- > -l-. Забак. γāl.,Grierson 1920 | Пахалина 1959
isk_0018,dānd,dand,данд,noun,сущ.,тело,зуб,tooth,dåndъk | dond,,Авест. dantan-; ср. тадж. дандон.,Забак. dåndъk (с суффиксом -ak).,Grierson 1920 | Пахалина 1959
isk_0019,vin,vin,вин,noun,сущ.,тело,борода,beard,,,,Вах. reγiš.,Grierson 1920 | Пахалина 1959
isk_0020,dust,dust,дуст,noun,сущ.,тело,рука,hand,dūst | dåst,"Azí χi dust-i ʒūd awqót, pъ uk dust-i digar vek. :: В одну руку она взяла кушанье, а в другую — воду.",Др.-перс. dasta-; ср. тадж. даст.,Забак. dåst. Слово dust также значит «подруга» (перс. dōst).,Grierson 1920 | Пахалина 1959
isk_0021,pūd,pud,пуд,noun,сущ.,тело,нога | ступня,foot,pu,Ti pūd χub daw kŭlúk-a! :: Хорошенько вытяни свои ноги!,Авест. pāδa-; ср. тадж. по(й).,Собственно ишкашимская форма pu — с отпадением конечного согласного; забак. pūd.,Grierson 1920 | Пахалина 1959
isk_0022,dēr,der,дер,noun,сущ.,тело,живот,belly | stomach,der,I dēr žūnduk šud. :: Его живот проголодался.,,Забак. der.,Grierson 1920 | Пахалина 1959
isk_0023,avzuk,avzuk,авзук,noun,сущ.,тело,сердце,heart,duzak | auzen,,,Не связано с авест. zərəd- «сердце». Пахалина: duzak/auzen.,Grierson 1920 | Пахалина 1959
isk_0024,wēn,wen,вен,noun,сущ.,тело,кровь,blood,wen,,Авест. vohuni-; ср. тадж. хун.,Сангл. vain.,Grierson 1920 | Пахалина 1959
isk_0025,wastuk,wastuk,вастук,noun,сущ.,тело,кость | косточка (в плодах),bone,wůstъk | wåstuk,,Авест. ast-; ср. тадж. устухон.,Протетическое w-; суффикс -uk. Юдг. yestoh — с протезой y-.,Grierson 1920 | Пахалина 1959
isk_0026,zung,zung,зунг,noun,сущ.,тело,колено,knee,žъng,,Ср. тадж. зону.,Вах. brin.,Grierson 1920 | Пахалина 1959
isk_0027,zivuk,zivuk,зивук,noun,сущ.,тело,язык | речь,tongue,zēvuk | zъvúk,,Ср. тадж. забон.,Вах. zik.,Grierson 1920 | Пахалина 1959
isk_0028,vrits,vrits,вриц,noun,сущ.,тело,бровь,eyebrow,vric,,,,Grierson 1920 | Пахалина 1959
isk_0029,suvd,suvd,сувд,noun,сущ.,тело,плечо,shoulder,,,Авест. supti-.,Группа ft > vd.,Grierson 1920
